test_id,PM2.5,PM10,O3
qianmen_aq#43,49.46648414,43.00820825,49.46648414
qianmen_aq#44,53.29761677,43.86158625,53.29761677
qianmen_aq#45,48.16125551,43.08015904,48.16125551
qianmen_aq#46,37.68936152,38.74484174,37.68936152
qianmen_aq#47,41.96866376,39.35927251,41.96866376
yongdingmennei_aq#0,54.25697212,38.8610109,54.25697212
yongdingmennei_aq#1,75.6863613,84.74021146,75.6863613
yongdingmennei_aq#2,95.58151693,133.3882243,95.58151693
yongdingmennei_aq#3,74.08227408,101.5246023,74.08227408
yongdingmennei_aq#4,97.52420467,133.8259133,97.52420467
yongdingmennei_aq#5,70.62871068,89.56198361,70.62871068
yongdingmennei_aq#6,59.88576284,67.54279208,59.88576284
yongdingmennei_aq#7,92.61979741,109.194951,92.61979741
yongdingmennei_aq#8,94.42503039,109.2381926,94.42503039
yongdingmennei_aq#9,92.20832795,109.6808522,92.20832795
yongdingmennei_aq#10,77.49134623,117.1025844,77.49134623
yongdingmennei_aq#11,63.76514212,68.32963091,63.76514212
yongdingmennei_aq#12,109.8548727,141.2375395,109.8548727
yongdingmennei_aq#13,75.7350145,65.79566644,75.7350145
yongdingmennei_aq#14,71.72086274,63.53700735,71.72086274
yongdingmennei_aq#15,79.20833476,61.53303615,79.20833476
yongdingmennei_aq#16,65.89280603,64.80119121,65.89280603
yongdingmennei_aq#17,69.7318728,71.70008287,69.7318728
yongdingmennei_aq#18,55.93346243,54.38032534,55.93346243
yongdingmennei_aq#19,51.15367003,58.67877779,51.15367003
yongdingmennei_aq#20,49.8257314,61.35361851,49.8257314
yongdingmennei_aq#21,40.09440443,51.41865491,40.09440443
yongdingmennei_aq#22,32.14627449,55.3649161,32.14627449
yongdingmennei_aq#23,97.66334545,93.78899875,97.66334545
yongdingmennei_aq#24,102.0306907,103.838721,102.0306907
yongdingmennei_aq#25,44.026273,65.02481963,44.026273
yongdingmennei_aq#26,49.57901918,66.03133392,49.57901918
yongdingmennei_aq#27,60.66622595,76.97853239,60.66622595
yongdingmennei_aq#28,61.27185641,82.94447502,61.27185641
yongdingmennei_aq#29,62.30855861,82.50538943,62.30855861
yongdingmennei_aq#30,67.19246819,82.53624016,67.19246819
yongdingmennei_aq#31,41.56902771,19.94801654,41.56902771
yongdingmennei_aq#32,38.34776073,18.39888671,38.34776073
yongdingmennei_aq#33,30.04643829,34.56088296,30.04643829
yongdingmennei_aq#34,31.74829777,39.16721884,31.74829777
yongdingmennei_aq#35,30.74530149,39.93774301,30.74530149
yongdingmennei_aq#36,30.01737485,36.59064876,30.01737485
yongdingmennei_aq#37,38.17892817,47.38813904,38.17892817
yongdingmennei_aq#38,42.89659638,52.39038328,42.89659638
yongdingmennei_aq#39,50.96325599,56.05162159,50.96325599
yongdingmennei_aq#40,38.15694371,43.98211778,38.15694371
yongdingmennei_aq#41,55.95161422,41.99604983,55.95161422
yongdingmennei_aq#42,60.78178139,52.54542107,60.78178139
yongdingmennei_aq#43,55.07031963,47.29747413,55.07031963
yongdingmennei_aq#44,50.8510614,41.65550472,50.8510614
yongdingmennei_aq#45,47.63234927,41.86887305,47.63234927
yongdingmennei_aq#46,38.06615477,39.03081685,38.06615477
yongdingmennei_aq#47,42.06946683,39.40105619,42.06946683
xizhimenbei_aq#0,54.54880743,73.52831267,54.54880743
xizhimenbei_aq#1,66.77072908,93.23021409,66.77072908
xizhimenbei_aq#2,74.70113661,109.3968144,74.70113661
xizhimenbei_aq#3,82.05770021,125.9947545,82.05770021
xizhimenbei_aq#4,65.95451949,121.9595342,65.95451949
xizhimenbei_aq#5,68.45492425,107.5849005,68.45492425
xizhimenbei_aq#6,61.38716737,86.69345883,61.38716737
xizhimenbei_aq#7,93.78163911,101.2259912,93.78163911
xizhimenbei_aq#8,60.71608581,27.9648867,60.71608581
xizhimenbei_aq#9,63.96677,46.9431448,63.96677
xizhimenbei_aq#10,63.25476507,50.91379059,63.25476507
xizhimenbei_aq#11,62.29548604,53.19725587,62.29548604
xizhimenbei_aq#12,69.76436806,73.56879332,69.76436806
xizhimenbei_aq#13,78.91307035,77.52736305,78.91307035
xizhimenbei_aq#14,82.56978255,80.737809,82.56978255
xizhimenbei_aq#15,80.98138512,68.98961009,80.98138512
xizhimenbei_aq#16,78.52159611,74.87510091,78.52159611
xizhimenbei_aq#17,66.10547735,59.64878535,66.10547735
xizhimenbei_aq#18,60.95140759,59.8152197,60.95140759
xizhimenbei_aq#19,56.56130903,56.27657396,56.56130903
xizhimenbei_aq#20,61.31402644,58.42973625,61.31402644
xizhimenbei_aq#21,50.26420863,58.3976522,50.26420863
xizhimenbei_aq#22,53.24856943,76.19039924,53.24856943
xizhimenbei_aq#23,46.50244265,73.18718839,46.50244265
xizhimenbei_aq#24,37.95420418,75.35303476,37.95420418
xizhimenbei_aq#25,45.23758986,71.88503859,45.23758986
xizhimenbei_aq#26,54.7126054,79.09245119,54.7126054
xizhimenbei_aq#27,61.47865593,90.93697224,61.47865593
xizhimenbei_aq#28,51.36346497,89.21500606,51.36346497
xizhimenbei_aq#29,75.55985961,112.8299743,75.55985961
xizhimenbei_aq#30,71.179099,97.51025914,71.179099
xizhimenbei_aq#31,48.13656833,42.26881258,48.13656833
xizhimenbei_aq#32,41.09018099,26.5885751,41.09018099
xizhimenbei_aq#33,31.65339746,39.60179844,31.65339746
xizhimenbei_aq#34,32.83813353,39.8380803,32.83813353
xizhimenbei_aq#35,33.09770269,39.83057886,33.09770269
xizhimenbei_aq#36,42.77817433,50.61648025,42.77817433
xizhimenbei_aq#37,45.70724551,52.42341773,45.70724551
xizhimenbei_aq#38,56.46081867,66.98476128,56.46081867
xizhimenbei_aq#39,59.54014186,66.53899385,59.54014186
xizhimenbei_aq#40,53.20405774,52.03277369,53.20405774
xizhimenbei_aq#41,56.41106745,57.0045998,56.41106745
xizhimenbei_aq#42,48.81909314,47.16422169,48.81909314
xizhimenbei_aq#43,52.25448338,44.88341109,52.25448338
xizhimenbei_aq#44,54.00051609,39.30939841,54.00051609
xizhimenbei_aq#45,47.6001634,32.68156819,47.6001634
xizhimenbei_aq#46,36.43545757,42.78811596,36.43545757
xizhimenbei_aq#47,42.8221595,42.20290931,42.8221595
nansanhuan_aq#0,55.11601229,83.46441442,55.11601229
nansanhuan_aq#1,70.57730329,115.0773661,70.57730329
nansanhuan_aq#2,97.47568624,158.7245134,97.47568624
nansanhuan_aq#3,75.16650787,129.5940493,75.16650787
nansanhuan_aq#4,100.0863571,152.8108848,100.0863571
nansanhuan_aq#5,67.73654442,114.4151524,67.73654442
nansanhuan_aq#6,66.17411357,73.43210467,66.17411357
nansanhuan_aq#7,91.61049864,115.6541127,91.61049864
nansanhuan_aq#8,89.23208964,122.8240887,89.23208964
nansanhuan_aq#9,94.63476608,124.7394744,94.63476608
nansanhuan_aq#10,78.08193298,129.8769635,78.08193298
nansanhuan_aq#11,59.29370134,55.14342478,59.29370134
nansanhuan_aq#12,105.6955707,133.8251716,105.6955707
nansanhuan_aq#13,64.37769223,63.88870526,64.37769223
nansanhuan_aq#14,68.07202057,73.69801406,68.07202057
nansanhuan_aq#15,70.2030264,72.63509328,70.2030264
nansanhuan_aq#16,63.50915562,96.07243307,63.50915562
nansanhuan_aq#17,67.12135045,105.1252971,67.12135045
nansanhuan_aq#18,53.85474412,79.02634593,53.85474412
nansanhuan_aq#19,53.07619166,78.03626461,53.07619166
nansanhuan_aq#20,48.7532747,74.43367861,48.7532747
nansanhuan_aq#21,39.36266374,69.70020258,39.36266374
nansanhuan_aq#22,30.41194287,96.15238338,30.41194287
nansanhuan_aq#23,111.0499937,125.9453974,111.0499937
nansanhuan_aq#24,102.5066146,115.9422652,102.5066146
nansanhuan_aq#25,33.38976115,82.25880118,33.38976115
nansanhuan_aq#26,60.08108517,95.04891429,60.08108517
nansanhuan_aq#27,52.52923607,103.8012509,52.52923607
nansanhuan_aq#28,62.3265904,89.89312172,62.3265904
nansanhuan_aq#29,63.04949581,89.51028885,63.04949581
nansanhuan_aq#30,61.97471301,88.51631779,61.97471301
nansanhuan_aq#31,48.46180305,47.75000008,48.46180305
nansanhuan_aq#32,36.81658097,40.28609118,36.81658097
nansanhuan_aq#33,23.26218447,38.5894021,23.26218447
nansanhuan_aq#34,22.95711527,41.85320942,22.95711527
nansanhuan_aq#35,21.59631506,36.01196154,21.59631506
nansanhuan_aq#36,24.31182531,32.86474738,24.31182531
nansanhuan_aq#37,32.51450994,49.04340785,32.51450994
nansanhuan_aq#38,44.97238681,60.34680116,44.97238681
nansanhuan_aq#39,42.12277457,71.89018751,42.12277457
nansanhuan_aq#40,34.21186848,46.08229649,34.21186848
nansanhuan_aq#41,55.09470477,51.74598182,55.09470477
nansanhuan_aq#42,62.80612046,67.87914063,62.80612046
nansanhuan_aq#43,46.01297112,56.68330437,46.01297112
nansanhuan_aq#44,43.71069664,62.2528034,43.71069664
nansanhuan_aq#45,35.67704624,62.03036516,35.67704624
nansanhuan_aq#46,43.57452668,48.28397111,43.57452668
nansanhuan_aq#47,42.77949843,45.29619714,42.77949843
dongsihuan_aq#0,34.96264105,78.35157928,34.96264105
dongsihuan_aq#1,55.55373696,127.9437347,55.55373696
dongsihuan_aq#2,73.93999017,120.961403,73.93999017
dongsihuan_aq#3,77.68821258,137.995689,77.68821258
dongsihuan_aq#4,64.55770335,117.0570385,64.55770335
dongsihuan_aq#5,77.84682016,114.1345621,77.84682016
dongsihuan_aq#6,57.45581276,109.0158342,57.45581276
dongsihuan_aq#7,60.92624512,78.33917133,60.92624512
dongsihuan_aq#8,58.98609146,42.96152304,58.98609146
dongsihuan_aq#9,92.87670012,119.0460115,92.87670012
dongsihuan_aq#10,94.90283991,121.3216618,94.90283991
dongsihuan_aq#11,59.6672874,47.28509477,59.6672874
dongsihuan_aq#12,70.61260161,46.30053851,70.61260161
dongsihuan_aq#13,72.885172,45.87672219,72.885172
dongsihuan_aq#14,74.13396477,47.36726827,74.13396477
dongsihuan_aq#15,81.25470526,53.45195506,81.25470526
dongsihuan_aq#16,63.87985344,84.02100342,63.87985344
dongsihuan_aq#17,56.43097737,83.20371617,56.43097737
dongsihuan_aq#18,49.48521316,60.96363661,49.48521316
dongsihuan_aq#19,51.75547935,66.27798989,51.75547935
dongsihuan_aq#20,59.69429194,66.11073476,59.69429194
dongsihuan_aq#21,45.72659396,71.10296736,45.72659396
dongsihuan_aq#22,45.24558194,95.20745961,45.24558194
dongsihuan_aq#23,38.22448326,80.95021293,38.22448326
dongsihuan_aq#24,42.68495591,88.28264394,42.68495591
dongsihuan_aq#25,42.19054174,90.41606225,42.19054174
dongsihuan_aq#26,54.08730583,94.75482199,54.08730583
dongsihuan_aq#27,59.13287169,104.531607,59.13287169
dongsihuan_aq#28,57.61981385,107.167897,57.61981385
dongsihuan_aq#29,56.70809775,106.6351929,56.70809775
dongsihuan_aq#30,61.64186732,106.5011239,61.64186732
dongsihuan_aq#31,34.38135182,58.43672157,34.38135182
dongsihuan_aq#32,29.02046175,44.89469966,29.02046175
dongsihuan_aq#33,25.91154321,42.02775247,25.91154321
dongsihuan_aq#34,34.71091385,48.89753302,34.71091385
dongsihuan_aq#35,35.11939336,38.0541687,35.11939336
dongsihuan_aq#36,29.09328402,27.86809805,29.09328402
dongsihuan_aq#37,30.95489059,35.81746814,30.95489059
dongsihuan_aq#38,51.11748568,30.97431983,51.11748568
dongsihuan_aq#39,57.65064419,44.86199833,57.65064419
dongsihuan_aq#40,46.91320751,21.6033571,46.91320751
dongsihuan_aq#41,58.18300925,19.36707105,58.18300925
dongsihuan_aq#42,55.92753606,36.25703409,55.92753606
dongsihuan_aq#43,48.69093006,34.12689015,48.69093006
dongsihuan_aq#44,50.44516215,43.57959299,50.44516215
dongsihuan_aq#45,44.37467599,44.13018504,44.37467599
dongsihuan_aq#46,31.02771248,48.41940248,31.02771248
dongsihuan_aq#47,34.50617963,44.35617954,34.50617963
